customer_id,tenure_months,monthly_charges,total_charges,contract_type,internet_service,payment_method,support_calls_last_90d,late_payments_last_12m,churn
CUST-10107,70,120.0,8336.25,One year,Fiber optic,Electronic check,2,1,1
CUST-10108,33,72.72,2451.44,Month-to-month,No,Mailed check,1,0,0
CUST-10109,49,27.28,1390.67,Month-to-month,Fiber optic,Bank transfer,2,0,0
CUST-10110,29,74.24,2211.77,Month-to-month,Fiber optic,Electronic check,3,2,1
CUST-10111,63,69.92,4417.98,Month-to-month,Fiber optic,Bank transfer,2,3,0
CUST-10112,22,67.82,1518.54,Two year,Fiber optic,Bank transfer,1,1,1
CUST-10113,26,93.64,2399.99,Two year,Fiber optic,Electronic check,3,1,0
CUST-10114,28,104.46,2958.2,One year,No,Credit card,0,0,0
CUST-10115,49,87.09,4277.48,Two year,Fiber optic,Credit card,1,1,0
CUST-10116,71,66.67,4715.15,Two year,No,Electronic check,2,3,1
CUST-10117,49,98.14,4843.45,Month-to-month,No,Electronic check,1,1,0
CUST-10118,20,32.65,689.14,Two year,DSL,Credit card,0,0,0
CUST-10119,63,52.1,3284.72,Month-to-month,DSL,Bank transfer,1,1,1
CUST-10120,61,54.88,3365.22,Two year,DSL,Electronic check,2,0,0
CUST-10121,49,69.23,3351.0,Two year,DSL,Electronic check,1,1,1
CUST-10122,71,82.67,5919.3,Month-to-month,DSL,Electronic check,3,0,0
CUST-10123,1,64.98,29.03,Month-to-month,Fiber optic,Mailed check,1,1,1
CUST-10124,13,47.35,587.33,Month-to-month,DSL,Bank transfer,1,3,1
CUST-10125,51,94.37,4815.36,Month-to-month,DSL,Electronic check,2,0,0
CUST-10126,56,64.11,3634.74,Two year,Fiber optic,Mailed check,1,0,0
CUST-10127,62,72.55,4542.66,Two year,DSL,Bank transfer,1,2,1
CUST-10128,32,83.78,2680.77,Month-to-month,Fiber optic,Electronic check,2,0,0
CUST-10129,30,70.97,2160.02,Month-to-month,DSL,Electronic check,1,0,0
CUST-10130,29,71.08,1993.76,Month-to-month,DSL,Bank transfer,2,0,0
CUST-10131,49,95.76,4663.47,Month-to-month,Fiber optic,Credit card,2,1,1
CUST-10132,45,73.78,3292.14,Month-to-month,Fiber optic,Mailed check,0,2,0
CUST-10133,30,91.57,2797.19,Month-to-month,No,Mailed check,0,1,0
CUST-10134,16,83.62,1364.11,Two year,Fiber optic,Electronic check,1,1,1
CUST-10135,40,120.0,4807.39,Month-to-month,Fiber optic,Mailed check,1,2,1
CUST-10136,19,80.24,1535.83,Month-to-month,DSL,Mailed check,1,0,0
CUST-10137,18,85.95,1609.83,One year,DSL,Electronic check,3,1,0
CUST-10138,1,97.54,90.73,Month-to-month,Fiber optic,Electronic check,0,0,1
CUST-10139,47,71.59,3312.17,Two year,Fiber optic,Electronic check,3,0,0
CUST-10140,66,54.05,3610.79,Two year,No,Electronic check,1,1,0
CUST-10141,38,58.15,2216.97,Month-to-month,Fiber optic,Electronic check,3,2,1
CUST-10142,51,58.39,3016.04,Month-to-month,Fiber optic,Electronic check,1,0,0
CUST-10143,63,46.24,2911.33,Month-to-month,Fiber optic,Electronic check,1,0,0
CUST-10144,4,77.95,278.25,Month-to-month,DSL,Electronic check,1,1,1
CUST-10145,1,54.26,70.37,Month-to-month,No,Credit card,0,0,0
CUST-10146,8,74.87,599.37,One year,No,Bank transfer,2,0,0
CUST-10147,29,66.03,1922.27,Month-to-month,Fiber optic,Bank transfer,3,1,1
CUST-10148,55,68.96,3857.46,Month-to-month,Fiber optic,Bank transfer,1,2,0
CUST-10149,3,83.9,207.75,Month-to-month,Fiber optic,Mailed check,4,1,1
CUST-10150,32,56.45,1817.84,Two year,DSL,Electronic check,1,3,0
CUST-10151,10,85.97,826.94,Month-to-month,No,Mailed check,2,0,1
CUST-10152,34,109.18,3608.5,Month-to-month,Fiber optic,Bank transfer,0,0,1
CUST-10153,55,78.58,4319.94,Month-to-month,Fiber optic,Bank transfer,1,0,0
CUST-10154,32,50.45,1615.64,Two year,DSL,Mailed check,3,0,0
CUST-10155,50,54.62,2755.94,Month-to-month,No,Electronic check,1,0,1
CUST-10156,7,63.79,437.83,One year,Fiber optic,Electronic check,0,0,1
CUST-10157,8,55.13,381.48,One year,DSL,Electronic check,2,0,1
CUST-10158,65,45.22,2906.4,Month-to-month,No,Bank transfer,1,1,1
CUST-10159,57,73.86,4262.7,One year,DSL,Mailed check,1,0,0
CUST-10160,67,64.47,4286.02,Month-to-month,DSL,Electronic check,2,0,1
CUST-10161,59,74.74,4472.99,One year,No,Credit card,1,0,0
CUST-10162,72,99.66,7217.52,One year,No,Bank transfer,0,1,0
CUST-10163,54,64.09,3448.15,Month-to-month,Fiber optic,Electronic check,2,3,0
CUST-10164,67,40.36,2674.96,Month-to-month,Fiber optic,Electronic check,3,3,1
CUST-10165,51,60.03,3103.45,Two year,Fiber optic,Electronic check,1,1,0
CUST-10166,8,89.26,704.44,Month-to-month,DSL,Electronic check,0,1,1
CUST-10167,34,86.92,2893.45,Month-to-month,DSL,Electronic check,4,0,1
CUST-10168,35,82.97,2926.44,Month-to-month,Fiber optic,Electronic check,2,0,0
CUST-10169,32,54.38,1756.85,One year,Fiber optic,Electronic check,1,0,0
CUST-10170,46,88.8,4130.31,One year,Fiber optic,Electronic check,2,0,1
CUST-10171,16,94.42,1524.7,Month-to-month,Fiber optic,Credit card,0,0,0
CUST-10172,68,52.61,3555.51,Month-to-month,DSL,Electronic check,2,1,1
CUST-10173,37,68.96,2602.31,Month-to-month,Fiber optic,Mailed check,1,1,0
CUST-10174,54,120.0,6534.68,One year,DSL,Electronic check,1,0,0
CUST-10175,14,51.5,730.33,Month-to-month,Fiber optic,Credit card,2,1,1
CUST-10176,55,27.37,1507.76,One year,Fiber optic,Electronic check,0,0,0
CUST-10177,48,104.57,4966.43,Month-to-month,No,Electronic check,0,2,1
CUST-10178,7,98.42,664.64,Two year,Fiber optic,Credit card,1,0,1
CUST-10179,7,58.58,440.49,Month-to-month,DSL,Credit card,2,2,1
CUST-10180,33,67.18,2194.65,Month-to-month,DSL,Credit card,0,1,0
CUST-10181,23,39.38,847.47,Month-to-month,Fiber optic,Electronic check,0,0,0
CUST-10182,19,72.22,1512.02,Two year,Fiber optic,Electronic check,2,0,1
CUST-10183,19,99.15,1825.31,Two year,DSL,Bank transfer,3,1,1
CUST-10184,36,56.43,2121.75,Month-to-month,DSL,Credit card,1,1,0
CUST-10185,29,91.93,2653.67,One year,Fiber optic,Mailed check,0,0,0
CUST-10186,60,81.59,4892.02,Two year,DSL,Mailed check,3,0,0
CUST-10187,2,84.45,142.01,Month-to-month,Fiber optic,Electronic check,2,1,0
CUST-10188,1,57.89,89.2,Month-to-month,Fiber optic,Bank transfer,3,0,1
CUST-10189,47,61.13,2815.52,Month-to-month,DSL,Electronic check,1,1,1
CUST-10190,69,23.83,1570.66,Month-to-month,DSL,Electronic check,3,1,1
CUST-10191,20,55.83,1181.01,Two year,No,Mailed check,2,1,0
CUST-10192,11,99.09,1057.83,Two year,Fiber optic,Mailed check,0,1,1
CUST-10193,2,46.77,123.38,One year,Fiber optic,Electronic check,3,0,0
CUST-10194,67,50.49,3339.41,Month-to-month,Fiber optic,Electronic check,0,0,1
CUST-10195,12,86.0,1060.34,Month-to-month,No,Bank transfer,1,0,1
CUST-10196,20,80.07,1668.74,One year,No,Electronic check,5,0,0
CUST-10197,5,87.25,415.17,Two year,Fiber optic,Bank transfer,2,1,0
CUST-10198,37,40.92,1436.7,Two year,Fiber optic,Electronic check,0,2,0
CUST-10199,38,120.0,4627.55,One year,DSL,Mailed check,1,0,0
CUST-10200,9,39.61,393.54,One year,Fiber optic,Mailed check,3,0,1
CUST-10201,53,73.86,3895.64,Month-to-month,Fiber optic,Electronic check,2,2,1
CUST-10202,44,66.03,2896.6,Month-to-month,Fiber optic,Electronic check,1,0,0
CUST-10203,24,40.33,923.49,Two year,No,Electronic check,0,0,0
CUST-10204,30,60.74,1879.01,One year,DSL,Electronic check,3,1,1
CUST-10205,59,70.58,4142.83,Month-to-month,Fiber optic,Credit card,0,0,0
CUST-10206,14,53.75,695.75,Month-to-month,DSL,Electronic check,1,1,1
CUST-10207,9,93.43,849.42,One year,Fiber optic,Credit card,3,0,1
CUST-10208,40,65.96,2604.0,Month-to-month,DSL,Electronic check,0,2,1
CUST-10209,66,36.47,2365.82,Month-to-month,DSL,Bank transfer,0,0,0
CUST-10210,25,34.35,841.55,Month-to-month,DSL,Bank transfer,0,0,0
CUST-10211,22,85.15,1876.75,One year,Fiber optic,Bank transfer,1,0,1
CUST-10212,4,32.83,76.08,One year,Fiber optic,Mailed check,2,1,0
CUST-10213,26,77.91,2081.07,Month-to-month,Fiber optic,Electronic check,0,0,1
CUST-10214,58,81.12,4732.05,One year,No,Electronic check,2,0,0
CUST-10215,29,45.12,1293.87,Month-to-month,Fiber optic,Credit card,1,1,1
CUST-10216,37,92.27,3377.86,Month-to-month,DSL,Credit card,3,1,1
CUST-10217,70,27.06,1890.63,One year,No,Credit card,1,2,1
CUST-10218,18,77.41,1429.36,One year,DSL,Electronic check,1,0,0
CUST-10219,42,68.98,2926.94,Two year,No,Bank transfer,3,0,0
CUST-10220,41,67.03,2790.57,One year,DSL,Credit card,0,0,0
CUST-10221,38,40.55,1521.68,One year,No,Electronic check,2,0,0
CUST-10222,34,46.57,1466.38,Month-to-month,DSL,Electronic check,2,0,1
CUST-10223,17,110.47,1927.9,Month-to-month,No,Bank transfer,1,0,1
CUST-10224,37,100.38,3707.37,Month-to-month,Fiber optic,Mailed check,2,1,1
CUST-10225,25,88.55,2240.4,Month-to-month,No,Credit card,1,1,0
CUST-10226,27,93.5,2591.27,Two year,DSL,Electronic check,3,2,1
CUST-10227,57,91.15,5292.93,Month-to-month,Fiber optic,Bank transfer,0,1,0
CUST-10228,31,61.92,1893.53,Two year,No,Electronic check,0,0,0
CUST-10229,6,71.19,432.5,One year,Fiber optic,Electronic check,3,1,1
CUST-10230,40,33.19,1382.27,One year,Fiber optic,Electronic check,4,0,0
CUST-10231,12,67.76,779.35,Month-to-month,Fiber optic,Credit card,0,2,0
CUST-10232,53,99.59,5254.99,One year,Fiber optic,Bank transfer,2,0,0
CUST-10233,71,53.48,3773.56,Month-to-month,Fiber optic,Mailed check,4,1,1
CUST-10234,10,95.58,954.68,Month-to-month,Fiber optic,Electronic check,3,2,1
CUST-10235,45,72.29,3244.25,One year,No,Credit card,1,1,0
CUST-10236,17,35.37,577.54,Month-to-month,DSL,Electronic check,5,2,1
CUST-10237,26,42.32,1061.69,Month-to-month,DSL,Credit card,1,1,1
CUST-10238,62,92.98,5797.24,One year,No,Mailed check,2,2,0
CUST-10239,46,83.81,3908.77,Month-to-month,No,Electronic check,1,0,1
CUST-10240,64,72.54,4701.87,Two year,Fiber optic,Mailed check,1,1,0
CUST-10241,2,63.15,107.06,Two year,Fiber optic,Electronic check,0,1,0
CUST-10242,54,75.26,4098.19,Two year,DSL,Bank transfer,0,0,0
CUST-10243,65,92.01,5990.1,Month-to-month,DSL,Mailed check,0,1,1
CUST-10244,51,106.9,5429.07,Month-to-month,Fiber optic,Electronic check,0,1,0
CUST-10245,53,108.09,5758.14,Two year,Fiber optic,Credit card,1,2,0
CUST-10246,36,79.3,2830.14,Month-to-month,Fiber optic,Electronic check,3,0,0
CUST-10247,26,65.7,1693.15,Two year,DSL,Mailed check,1,0,0
CUST-10248,29,73.66,2081.07,Two year,No,Credit card,0,0,0
CUST-10249,21,83.05,1725.48,Two year,No,Bank transfer,2,0,1
